"id","country","name","sex","president","start_president","end_president","ministry","undersec","start_undersec","end_undersec","party"
1,"Chile","Belisario Velasco Baraona","man","Patricio Aylwin",1990-03-11,1994-03-11,"Interior","Interior",1990-03-09,1994-03-11,"PDC"
2,"Chile","Andrés Couve Rioseco","man","Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción","Pesca",1990-03-11,1994-03-11,"PDC"
3,"Chile","Edgardo Riveros Marín","man","Patricio Aylwin",1990-03-11,1994-03-11,"SEGEGOB","SEGEGOB",1990-03-11,1994-03-11,"PDC"
4,"Chile","Edmundo Vargas Carreño","man","Patricio Aylwin",1990-03-11,1994-03-11,"Relaciones Exteriores","Relaciones Exteriores",1990-03-11,1993-05-22,"PDC"
5,"Chile","Eduardo Loyola Osorio","man","Patricio Aylwin",1990-03-11,1994-03-11,"Trabajo y Previsión Social","Trabajo",1990-03-11,1994-03-11,"PS"
6,"Chile","Gonzalo Martner Fanta","man","Patricio Aylwin",1990-03-11,1994-03-11,"Interior","SUBDERE",1990-03-11,1994-03-11,"PS"
7,"Chile","Iván Valenzuela Rabi","man","Patricio Aylwin",1990-03-11,1994-03-11,"Minería","Minería",1990-03-11,1994-03-11,"PS"
8,"Chile","Joan Mac Donald Maier","woman","Patricio Aylwin",1990-03-11,1994-03-11,"Vivienda y Urbanismo","Vivienda",1990-03-11,1994-03-11,"PDC"
9,"Chile","Jorge Kindermann Fernández","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Carabineros",1990-03-11,1994-03-11,"PDC"
10,"Chile","Jorge Marshall Rivera","man","Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción","Economía",1990-03-11,1992-09-28,"PPD"
11,"Chile","Jorge Pantoja Bornand","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Investigaciones",1990-03-11,1994-03-11,"PDC"
12,"Chile","Juan Enrique Miquel Muñoz","man","Patricio Aylwin",1990-03-11,1994-03-11,"Obras Públicas","Obras Públicas",1990-03-11,1994-03-11,"NP"
13,"Chile","María Pía Figueroa Edwards","woman","Patricio Aylwin",1990-03-11,1994-03-11,"Bienes Nacionales","Bienes Nacionales",1990-03-11,1993-04-12,"PH"
14,"Chile","Martín Manterola Urzúa","man","Patricio Aylwin",1990-03-11,1994-03-11,"Trabajo y Previsión Social","Previsión Social",1990-03-11,1992-07-23,"NP"
15,"Chile","Martita Wörner Tapia","woman","Patricio Aylwin",1990-03-11,1994-03-11,"Justicia","Justicia",1990-03-11,1993-07-01,"PPD"
16,"Chile","Maximiliano Cox Balmaceda","man","Patricio Aylwin",1990-03-11,1994-03-11,"Agricultura","Agricultura",1990-03-11,1994-03-11,"PDC"
17,"Chile","Pablo Piñera Echenique","man","Patricio Aylwin",1990-03-11,1994-03-11,"Hacienda","Hacienda",1990-03-11,1991-12-02,"PDC"
18,"Chile","Patricio Silva Rojas","man","Patricio Aylwin",1990-03-11,1994-03-11,"Salud","Salud",1990-03-11,1994-03-11,"NP"
19,"Chile","Raúl Allard Neumann","man","Patricio Aylwin",1990-03-11,1994-03-11,"Educación","Educación",1990-03-11,1993-05-24,"PDC"
20,"Chile","Ricardo Solari Saavedra","man","Patricio Aylwin",1990-03-11,1994-03-11,"SEGPRES","SEGPRES",1990-03-11,1994-03-11,"PS"
21,"Chile","Roberto Pliscoff Vásquez","man","Patricio Aylwin",1990-03-11,1994-03-11,"Transportes y Telecomunicaciones","Telecomunicaciones",1990-03-11,1994-03-11,"PR"
22,"Chile","Sergio González Tagle","man","Patricio Aylwin",1990-03-11,1994-03-11,"Transportes y Telecomunicaciones","Transportes",1990-03-11,1994-03-11,"NP"
23,"Chile","Tomás Puig Casanova","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Marina",1990-03-11,1994-03-11,"NP"
24,"Chile","Marcos Sánchez Edwards","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Guerra",1990-03-20,1993-07-01,"PDC"
25,"Chile","Mario Fernández Baeza","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Aviación",1990-03-20,1993-03-31,"PDC"
26,"Chile","Álvaro García Hurtado","man","Patricio Aylwin",1990-03-11,1994-03-11,"Planificación","Planificación y Cooperación",1990-07-19,1993-07-01,"PPD"
27,"Chile","María Teresa Chadwick Piñera","woman","Patricio Aylwin",1990-03-11,1994-03-11,"SERNAM","SERNAM",1991-01-03,1994-03-11,"PS"
28,"Chile","Jorge Rodríguez Grossi","man","Patricio Aylwin",1990-03-11,1994-03-11,"Hacienda","Hacienda",1991-12-02,1994-02-08,"PDC"
29,"Chile","Luis Orlandini Molina","man","Patricio Aylwin",1990-03-11,1994-03-11,"Trabajo y Previsión Social","Previsión Social",1992-07-28,1994-03-11,"NP"
30,"Chile","Álvaro Briones Ramírez","man","Patricio Aylwin",1990-03-11,1994-03-11,"Economía, Fomento y Reconstrucción","Economía",1992-09-28,1994-03-11,"PS"
31,"Chile","Jorge Heine Lorenzen","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Aviación",1993-04-01,1994-03-11,"PPD"
32,"Chile","Eduardo Jara Miranda","man","Patricio Aylwin",1990-03-11,1994-03-11,"Bienes Nacionales","Bienes Nacionales",1993-04-12,1994-03-11,"PR"
33,"Chile","Rodrigo Díaz Albónico","man","Patricio Aylwin",1990-03-11,1994-03-11,"Relaciones Exteriores","Relaciones Exteriores",1993-05-22,1994-03-11,"NP"
34,"Chile","Julio Valladares Muñoz","man","Patricio Aylwin",1990-03-11,1994-03-11,"Educación","Educación",1993-05-24,1994-03-11,"PDC"
35,"Chile","Carlos Fuensalida Claro","man","Patricio Aylwin",1990-03-11,1994-03-11,"Planificación","Planificación y Cooperación",1993-07-01,1994-03-11,"NP"
36,"Chile","Jorge Burgos Varela","man","Patricio Aylwin",1990-03-11,1994-03-11,"Defensa Nacional","Guerra",1993-07-01,1994-03-11,"PDC"
37,"Chile","Marcos Sánchez Edwards","man","Patricio Aylwin",1990-03-11,1994-03-11,"Justicia","Justicia",1993-07-01,1994-03-11,"PDC"
38,"Chile","José Pablo Arellano Marín","man","Patricio Aylwin",1990-03-11,1994-03-11,"Hacienda","Hacienda",1994-02-08,1994-03-11,"PDC"
39,"Chile","Alejandro Gutiérrez Arteaga","man","Eduardo Frei",1994-03-11,2000-03-11,"Agricultura","Agricultura",1994-03-11,1996-12-23,"NP"
40,"Chile","Ángel Flisfisch Fernández","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES","SEGPRES",1994-03-11,1995-06-01,"NP"
41,"Chile","Belisario Velasco Baraona","man","Eduardo Frei",1994-03-11,2000-03-11,"Interior","Interior",1994-03-11,1999-03-01,"PDC"
42,"Chile","Carlos Mena Keymer","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Marina",1994-03-11,1995-04-07,"PDC"
43,"Chile","Carlos Mladinic Alonso","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Economía",1994-03-11,1995-04-19,"PDC"
44,"Chile","Claudio Hohmann Barrientos","man","Eduardo Frei",1994-03-11,2000-03-11,"Transportes y Telecomunicaciones","Transportes",1994-03-11,1996-09-28,"PDC"
45,"Chile","Edgardo Riveros Marín","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB","SEGEGOB",1994-03-11,1997-07-01,"PDC"
46,"Chile","Eduardo Jara Miranda","man","Eduardo Frei",1994-03-11,2000-03-11,"Justicia","Justicia",1994-03-11,1996-04-15,"PRSD"
47,"Chile","Fernando Muñoz Porras","man","Eduardo Frei",1994-03-11,2000-03-11,"Salud","Salud",1994-03-11,1998-07-14,"PS"
48,"Chile","Germán Quintana Peña","man","Eduardo Frei",1994-03-11,2000-03-11,"Obras Públicas","Obras Públicas",1994-03-11,1996-08-07,"PDC"
49,"Chile","Gonzalo Undurraga Mackenna","man","Eduardo Frei",1994-03-11,2000-03-11,"Educación","Educación",1994-03-11,1994-09-20,"PDC"
50,"Chile","Guillermo Pérez Vega","man","Eduardo Frei",1994-03-11,2000-03-11,"Trabajo y Previsión Social","Trabajo",1994-03-11,1996-10-22,"NP"
51,"Chile","Jorge Burgos Varela","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Guerra",1994-03-11,1996-12-02,"PDC"
52,"Chile","Jorge Pantoja Bornand","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Investigaciones",1994-03-11,2000-03-11,"PDC"
53,"Chile","Jorge Rodríguez Grossi","man","Eduardo Frei",1994-03-11,2000-03-11,"Interior","SUBDERE",1994-03-11,1994-09-20,"PDC"
54,"Chile","Jorge Rosenblut Ratinoff","man","Eduardo Frei",1994-03-11,2000-03-11,"Transportes y Telecomunicaciones","Telecomunicaciones",1994-03-11,1995-06-01,"PPD"
55,"Chile","José Manuel Marfán Lewis","man","Eduardo Frei",1994-03-11,2000-03-11,"Hacienda","Hacienda",1994-03-11,1999-12-03,"PS"
56,"Chile","José Miguel Insulza","man","Eduardo Frei",1994-03-11,2000-03-11,"Relaciones Exteriores","Relaciones Exteriores",1994-03-11,1994-09-20,"PS"
57,"Chile","Luciano Fouillioux Fernández","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Carabineros",1994-03-11,2000-03-11,"PDC"
58,"Chile","Mario Fernández Baeza","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Aviación",1994-03-11,1995-11-13,"PDC"
59,"Chile","Patricio Bernal Ponce","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Pesca",1994-03-11,1996-08-28,"PS"
60,"Chile","Patricio Tombolini Véliz","man","Eduardo Frei",1994-03-11,2000-03-11,"Trabajo y Previsión Social","Previsión Social",1994-03-11,2000-03-11,"PRSD"
61,"Chile","Paulina Veloso Valenzuela","woman","Eduardo Frei",1994-03-11,2000-03-11,"SERNAM","SERNAM",1994-03-11,1997-03-01,"PS"
62,"Chile","Pedro Goic Karmelic","man","Eduardo Frei",1994-03-11,2000-03-11,"Planificación","Planificación y Cooperación",1994-03-11,1997-01-01,"PDC"
63,"Chile","Sergio Galilea Ocón","man","Eduardo Frei",1994-03-11,2000-03-11,"Vivienda y Urbanismo","Vivienda",1994-03-11,1996-11-18,"PPD"
64,"Chile","Sergio Hernández Núñez","man","Eduardo Frei",1994-03-11,2000-03-11,"Minería","Minería",1994-03-11,1997-08-18,"PDC"
65,"Chile","Sergio Vergara Larraín","man","Eduardo Frei",1994-03-11,2000-03-11,"Bienes Nacionales","Bienes Nacionales",1994-03-11,1999-08-02,"NP"
66,"Chile","Jaime Pérez de Arce Araya","man","Eduardo Frei",1994-03-11,2000-03-11,"Educación","Educación",1994-09-20,2000-03-11,"PS"
67,"Chile","Marcelo Schilling Rodríguez","man","Eduardo Frei",1994-03-11,2000-03-11,"Interior","SUBDERE",1994-09-20,2000-03-11,"PS"
68,"Chile","Mariano Fernández Amunátegui","man","Eduardo Frei",1994-03-11,2000-03-11,"Relaciones Exteriores","Relaciones Exteriores",1994-11-01,2000-03-11,"PDC"
69,"Chile","Pedro Cabrera Gaete","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Marina",1995-04-10,1999-07-31,"NP"
70,"Chile","Ángel Maulén Ríos","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Economía",1995-04-19,1996-08-28,"PDC"
71,"Chile","Gregorio San Martín Ricci","man","Eduardo Frei",1994-03-11,2000-03-11,"Transportes y Telecomunicaciones","Telecomunicaciones",1995-06-01,1997-08-07,"NP"
72,"Chile","Jorge Rosenblut Ratinoff","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES","SEGPRES",1995-06-01,1996-11-11,"PPD"
73,"Chile","Ángel Flisfisch Fernández","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Aviación",1995-11-13,2000-03-11,"NP"
74,"Chile","José Antonio Gómez Urrutia","man","Eduardo Frei",1994-03-11,2000-03-11,"Justicia","Justicia",1996-04-15,1999-12-16,"PRSD"
75,"Chile","Guillermo Pickering de la Fuen","man","Eduardo Frei",1994-03-11,2000-03-11,"Obras Públicas","Obras Públicas",1996-08-07,1999-01-21,"PDC"
76,"Chile","Juan Manuel Cruz Sánchez","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Pesca",1996-08-28,2000-03-11,"PDC"
77,"Chile","Óscar Landerretche Gacitúa","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Economía",1996-08-28,1998-11-30,"PS"
78,"Chile","José Andrés Wallis Garcés","man","Eduardo Frei",1994-03-11,2000-03-11,"Transportes y Telecomunicaciones","Transportes",1996-10-15,2000-03-11,"NP"
79,"Chile","Julio Valladares Muñoz","man","Eduardo Frei",1994-03-11,2000-03-11,"Trabajo y Previsión Social","Trabajo",1996-10-22,2000-03-11,"PDC"
80,"Chile","José Manuel Cortínez Castillo","man","Eduardo Frei",1994-03-11,2000-03-11,"Vivienda y Urbanismo","Vivienda",1996-11-18,1997-09-02,"NP"
81,"Chile","Sergio Galilea Ocón","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES","SEGPRES",1996-11-18,1999-08-13,"PPD"
82,"Chile","Mario Fernández Baeza","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Guerra",1996-12-02,1999-04-09,"PDC"
83,"Chile","Jean Jacques Duhart Saurel","man","Eduardo Frei",1994-03-11,2000-03-11,"Agricultura","Agricultura",1996-12-23,2000-03-11,"PPD"
84,"Chile","Antonio Lara Bravo","man","Eduardo Frei",1994-03-11,2000-03-11,"Planificación","Planificación y Cooperación",1997-01-01,2000-03-11,"PDC"
85,"Chile","Natacha Molina García","woman","Eduardo Frei",1994-03-11,2000-03-11,"SERNAM","SERNAM",1997-03-01,2000-03-11,"NP"
86,"Chile","Claudio Huepe García","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGEGOB","SEGEGOB",1997-07-01,2000-03-11,"PDC"
87,"Chile","César Díaz-Muñoz Cormatches","man","Eduardo Frei",1994-03-11,2000-03-11,"Minería","Minería",1997-08-18,2000-03-11,"NP"
88,"Chile","Juanita Gana Quiroz","woman","Eduardo Frei",1994-03-11,2000-03-11,"Transportes y Telecomunicaciones","Telecomunicaciones",1997-08-18,2000-03-11,"PPD"
89,"Chile","Berta Belmar Ruiz","woman","Eduardo Frei",1994-03-11,2000-03-11,"Vivienda y Urbanismo","Vivienda",1997-09-03,2000-03-11,"PPD"
90,"Chile","Álvaro Erazo Latorre","man","Eduardo Frei",1994-03-11,2000-03-11,"Salud","Salud",1998-07-14,2000-03-11,"PS"
91,"Chile","Juan Carlos Latorre Carmona","man","Eduardo Frei",1994-03-11,2000-03-11,"Obras Públicas","Obras Públicas",1999-01-21,2000-03-11,"PDC"
92,"Chile","Guillermo Pickering de la Fuen","man","Eduardo Frei",1994-03-11,2000-03-11,"Interior","Interior",1999-03-01,2000-03-09,"PDC"
93,"Chile","Carlos Mackenney Urzúa","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Guerra",1999-05-13,2000-03-11,"PDC"
94,"Chile","Luis Sánchez Castellón","man","Eduardo Frei",1994-03-11,2000-03-11,"Economía, Fomento y Reconstrucción","Economía",1999-05-31,2000-03-11,"PS"
95,"Chile","Renán Fuentealba Vildósola","man","Eduardo Frei",1994-03-11,2000-03-11,"Defensa Nacional","Marina",1999-07-31,2000-03-11,"PDC"
96,"Chile","Carlos Carmona Santander","man","Eduardo Frei",1994-03-11,2000-03-11,"SEGPRES","SEGPRES",1999-08-13,2000-03-11,"PDC"
97,"Chile","María Paulina Saball Astaburua","woman","Eduardo Frei",1994-03-11,2000-03-11,"Bienes Nacionales","Bienes Nacionales",1999-08-13,2000-03-11,"PPD"
98,"Chile","Álvaro Clarke de la Cerda","man","Eduardo Frei",1994-03-11,2000-03-11,"Hacienda","Hacienda",1999-12-03,2000-03-11,"PDC"
99,"Chile","Consuelo Gazmuri Riveros","woman","Eduardo Frei",1994-03-11,2000-03-11,"Justicia","Justicia",1999-12-16,2000-03-11,"NP"
100,"Chile","Jorge Burgos Varela","man","Ricardo Lagos",2000-03-11,2006-03-11,"Interior","Interior",2000-03-09,2001-07-03,"PDC"
101,"Chile","Álvaro Díaz Pérez","man","Ricardo Lagos",2000-03-11,2006-03-11,"Economía, Fomento y Reconstrucción","Economía",2000-03-11,2004-07-01,"PS"
102,"Chile","Ángel Flisfisch Fernández","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Marina",2000-03-11,2002-03-13,"PPD"
103,"Chile","Arturo Barrera Miranda","man","Ricardo Lagos",2000-03-11,2006-03-11,"Agricultura","Agricultura",2000-03-11,2006-03-11,"PDC"
104,"Chile","Carolina Tohá Morales","woman","Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB","SEGEGOB",2000-03-11,2001-06-01,"PPD"
105,"Chile","Christian Nicolai Orellana","man","Ricardo Lagos",2000-03-11,2006-03-11,"Transportes y Telecomunicaciones","Telecomunicaciones",2000-03-11,2006-03-11,"PDC"
106,"Chile","Daniel Albarrán Ruiz-Clavijo","man","Ricardo Lagos",2000-03-11,2006-03-11,"Economía, Fomento y Reconstrucción","Pesca",2000-03-11,2001-08-29,"NP"
107,"Chile","Eduardo Dockendorff Vallejos","man","Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES","SEGPRES",2000-03-11,2002-01-14,"PDC"
108,"Chile","Ernesto Behnke Gutiérrez","man","Ricardo Lagos",2000-03-11,2006-03-11,"Salud","Salud",2000-03-11,2002-01-14,"PDC"
109,"Chile","Francisco Vidal Salinas","man","Ricardo Lagos",2000-03-11,2006-03-11,"Interior","SUBDERE",2000-03-11,2003-03-03,"PPD"
110,"Chile","Gabriel Gaspar Tapia","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Guerra",2000-03-11,2006-03-11,"PS"
111,"Chile","Gonzalo Miranda Aguirre","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Investigaciones",2000-03-11,2005-04-25,"NP"
112,"Chile","Heraldo Muñoz Valenzuela","man","Ricardo Lagos",2000-03-11,2006-03-11,"Relaciones Exteriores","Relaciones Exteriores",2000-03-11,2002-01-07,"PPD"
113,"Chile","Jacqueline Saintard Vera","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Minería","Minería",2000-03-11,2002-07-01,"PDC"
114,"Chile","Jaime Arellano Quintana","man","Ricardo Lagos",2000-03-11,2006-03-11,"Justicia","Justicia",2000-03-11,2006-03-11,"PDC"
115,"Chile","José Weinstein Cayuela","man","Ricardo Lagos",2000-03-11,2006-03-11,"Educación","Educación",2000-03-11,2003-03-12,"PPD"
116,"Chile","Juan Carlos Latorre Carmona","man","Ricardo Lagos",2000-03-11,2006-03-11,"Obras Públicas","Obras Públicas",2000-03-11,2003-06-30,"PDC"
117,"Chile","Kareen Herrera Esparza","woman","Ricardo Lagos",2000-03-11,2006-03-11,"SERNAM","SERNAM",2000-03-11,2002-06-27,"PDC"
118,"Chile","María Eugenia Wagner Brizzi","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Hacienda","Hacienda",2000-03-11,2006-03-11,"PDC"
119,"Chile","María Paulina Saball Astaburua","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Bienes Nacionales","Bienes Nacionales",2000-03-11,2004-02-25,"PPD"
120,"Chile","Marigen Hornkohl Venegas","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Trabajo y Previsión Social","Previsión Social",2000-03-11,2003-03-13,"PDC"
121,"Chile","Nelson Hadad Heresy","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Aviación",2000-03-11,2002-09-25,"PDC"
122,"Chile","Patricio Morales Aguirre","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Carabineros",2000-03-11,2002-03-13,"PRSD"
123,"Chile","Patricio Tombolini Véliz","man","Ricardo Lagos",2000-03-11,2006-03-11,"Transportes y Telecomunicaciones","Transportes",2000-03-11,2002-07-01,"PRSD"
124,"Chile","Sonia Tschorne Berestesky","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Vivienda y Urbanismo","Vivienda",2000-03-11,2004-10-01,"PS"
125,"Chile","Víctor Vega Fernández","man","Ricardo Lagos",2000-03-11,2006-03-11,"Planificación","Planificación y Cooperación",2000-03-11,2001-08-27,"PS"
126,"Chile","Yerko Ljubetic Godoy","man","Ricardo Lagos",2000-03-11,2006-03-11,"Trabajo y Previsión Social","Trabajo",2000-03-11,2005-04-25,"PDC"
127,"Chile","Arturo Salah Cassani","man","Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB","Deportes",2001-03-01,2003-03-06,"NP"
128,"Chile","María Eliana Arntz Bustos","woman","Ricardo Lagos",2000-03-11,2006-03-11,"SEGEGOB","SEGEGOB",2001-06-01,2003-03-06,"PS"
129,"Chile","Jorge Correa Sutil","man","Ricardo Lagos",2000-03-11,2006-03-11,"Interior","Interior",2001-07-03,2006-01-28,"PDC"
130,"Chile","Jaime Andrade Guenchocoy","man","Ricardo Lagos",2000-03-11,2006-03-11,"Planificación","Planificación y Cooperación",2001-08-27,2003-08-18,"PS"
131,"Chile","Felipe Sandoval Precht","man","Ricardo Lagos",2000-03-11,2006-03-11,"Economía, Fomento y Reconstrucción","Pesca",2001-08-29,2006-03-11,"PDC"
132,"Chile","Gonzalo Martner Fanta","man","Ricardo Lagos",2000-03-11,2006-03-11,"SEGPRES","SEGPRES",2002-01-14,2003-02-26,"PS"
133,"Chile","Gonzalo Navarrete Muñoz","man","Ricardo Lagos",2000-03-11,2006-03-11,"Salud","Salud",2002-01-14,2002-10-31,"PPD"
134,"Chile","Cristián Barros Melet","man","Ricardo Lagos",2000-03-11,2006-03-11,"Relaciones Exteriores","Relaciones Exteriores",2002-01-15,2006-03-11,"PPD"
135,"Chile","Felipe Harboe Bascuñán","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Carabineros",2002-03-13,2006-01-30,"PPD"
136,"Chile","Patricio Morales Aguirre","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Marina",2002-03-13,2002-09-25,"PRSD"
137,"Chile","Lissette García Bustamante","woman","Ricardo Lagos",2000-03-11,2006-03-11,"SERNAM","SERNAM",2002-06-27,2004-07-15,"PDC"
138,"Chile","Guillermo Díaz Silva","man","Ricardo Lagos",2000-03-11,2006-03-11,"Transportes y Telecomunicaciones","Transportes",2002-07-01,2006-03-11,"PDC"
139,"Chile","Isidro Solís Palma","man","Ricardo Lagos",2000-03-11,2006-03-11,"Minería","Minería",2002-07-01,2002-09-25,"PRSD"
140,"Chile","Francisco Huenchumilla Jaramil","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Marina",2002-09-25,2003-03-03,"PDC"
141,"Chile","Isidro Solís Palma","man","Ricardo Lagos",2000-03-11,2006-03-11,"Defensa Nacional","Aviación",2002-09-25,2004-10-01,"PRSD"
142,"Chile","Patricio Morales Aguirre","man","Ricardo Lagos",2000-03-11,2006-03-11,"Minería","Minería",2002-09-25,2004-10-01,"PRSD"
143,"Chile","Antonio Infante Barros","man","Ricardo Lagos",2000-03-11,2006-03-11,"Salud","Salud",2002-10-31,2005-03-09,"PPD"
144,"Chile","Adriana Delpiano Puelma","woman","Ricardo Lagos",2000-03-11,2006-03-11,"Interior","SUBDERE",2003-03-03,2006-03-11,"PPD"
