"id","country","name","sex","president","start_president","end_president","ministry","undersec","start_undersec","end_undersec","party"
286,"Chile","Luz Granier Bulnes","woman","Sebastián Piñera",2010-03-11,2014-03-11,"Desarrollo Social","Servicios Sociales",2013-05-13,2014-03-11,"RN"
287,"Chile","Fernando Arab Verdugo","man","Sebastián Piñera",2010-03-11,2014-03-11,"Trabajo y Previsión Social","Trabajo",2013-06-18,2014-03-11,"NP"
288,"Chile","Daniel Pardo López","man","Sebastián Piñera",2010-03-11,2014-03-11,"Economía, Fomento y Turismo","Turismo",2013-07-04,2014-03-11,"NP"
289,"Chile","Rodrigo Benitez Ureta","man","Sebastián Piñera",2010-03-11,2014-03-11,"Medio Ambiente","Medio Ambiente",2013-10-02,2014-03-11,"NP"
290,"Chile","Catalina Anfossi Díaz","woman","Sebastián Piñera",2010-03-11,2014-03-11,"Deportes","Deportes",2013-11-14,2014-03-11,"NP"
291,"Chile","Julio Pertuzé Salas","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Economía",2020-11-03,NA,"UDI"
292,"Chile","Claudio Ternicier González","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Agricultura","Agricultura",2014-03-11,2018-03-11,"PDC"
293,"Chile","Alfonso Vargas Lyng","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Agricultura","Agricultura",2018-03-11,2019-11-27,"RN"
294,"Chile","José Pinochet Olave","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Agricultura","Agricultura",2019-11-27,NA,"RN"
295,"Chile","Jorge Maldonado Contreras","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Bienes Nacionales","Bienes Nacionales",2014-03-11,2018-03-11,"PRSD"
296,"Chile","Álvaro Pillado Irribarra","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Bienes Nacionales","Bienes Nacionales",2019-11-11,NA,"UDI"
297,"Chile","Juan Carlos Silva Aldunate","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Consejo Nacional de la Cultura y las Artes","Cultura",2018-03-11,NA,"EVO"
298,"Chile","Marcos Robledo Hoecker","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Defensa Nacional","Defensa",2014-03-11,2018-03-11,"PS"
299,"Chile","Cristián de la Maza Riquelme","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Defensa Nacional","Defensa",2018-03-11,NA,"NP"
300,"Chile","Andrés Otero Klein","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Deportes","Deportes",2018-12-05,NA,"NP"
301,"Chile","Kael Becerra Rojas ","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Deportes","Deportes",2018-03-11,2018-12-05,"NP"
302,"Chile","Esteban Carrasco Zambrano","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Economía",2020-01-06,2020-11-03,"NP"
303,"Chile","Ignacio Guerrero Toro","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Economía",2018-03-11,2020-01-06,"EVO"
304,"Chile","Raúl Figueroa Salas ","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Educación","Educación",2018-03-11,2020-02-28,"NP"
305,"Chile","Jorge Poblete Aedo","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Educación","Educación",2020-03-09,NA,"NP"
306,"Chile","Juan Eduardo Vargas Duhart","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Educación","Educación Superior",2019-07-31,NA,"NP"
307,"Chile","Ricardo Irarrázabal Sánchez","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Energía","Energía",2018-03-11,2019-07-31,"UDI"
308,"Chile","Francisco Javier López Díaz","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Energía","Energía",2019-07-31,NA,"NP"
309,"Chile","Gabriel Gaspar Tapia","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Defensa Nacional","Fuerzas Armadas",2014-03-11,2015-09-21,"PS"
310,"Chile","Alfonso Vargas Lyng","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Defensa Nacional","Fuerzas Armadas",2019-11-27,NA,"RN"
311,"Chile","Juan Francisco Galli Basili","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Defensa Nacional","Fuerzas Armadas",2018-03-11,2019-11-04,"RN"
312,"Chile","Alejandro Weber Pérez ","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Hacienda","Hacienda",2020-11-21,NA,"NP"
313,"Chile","Francisco Moreno Guzmán","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Hacienda","Hacienda",2018-03-11,2020-11-21,"UDI"
314,"Chile","Alejandro Micco Aguayo","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Hacienda","Hacienda",2014-03-11,2017-08-31,"PDC"
315,"Chile","Rodrigo Ubilla Mackenney","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","Interior",2018-03-08,2020-01-01,"RN"
316,"Chile","Juan Francisco Galli Basili","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","Interior",2020-01-01,NA,"RN"
317,"Chile","Mahmud Aleuy Peña y Lillo","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Interior y Seguridad Pública","Interior",2014-03-07,2018-03-08,"PS"
318,"Chile","Juan José Ossa Santa Cruz","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Justicia","Justicia",2018-03-11,2020-01-01,"RN"
319,"Chile","Sebastián Valenzuela Agüero","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Justicia","Justicia",2020-01-01,NA,"NP"
320,"Chile","Ignacio Suárez Eytel ","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Justicia","Justicia",2015-03-13,2016-10-26,"PDC"
321,"Chile","Marcelo Albornoz Serrano","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Justicia","Justicia",2014-03-11,2015-02-21,"PDC"
322,"Chile","Nicolás Mena Letelier","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Justicia","Justicia",2016-10-26,2018-03-11,"PDC"
323,"Chile","Marcelo Mena Carrasco","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Medio Ambiente","Medio Ambiente",2014-03-11,2017-03-20,"NP"
324,"Chile","Rodrigo Benítez Ureta ","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Medio Ambiente","Medio Ambiente",2018-03-11,2018-06-17,"UDI"
325,"Chile","Cristián Gutiérrez Pangui","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Medio Ambiente","Medio Ambiente",2017-03-21,2017-05-17,"PDC"
326,"Chile","Jorge Canals de la Puente","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Medio Ambiente","Medio Ambiente",2017-05-17,2018-03-11,"PDC"
327,"Chile","Felipe Riesco Eyzaguirre","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Medio Ambiente","Medio Ambiente",2018-06-19,2020-02-10,"NP"
328,"Chile","Javier Naranjo Solano","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Medio Ambiente","Medio Ambiente",2020-02-10,NA,"NP"
329,"Chile","Pablo Terrazas Lagos","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Minería","Minería",2018-03-11,2019-07-31,"UDI"
330,"Chile","Ricardo Irarrázabal Sánchez","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Minería","Minería",2019-07-31,2020-08-31,"UDI"
331,"Chile","Ignacio Moreno Fernández","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Minería","Minería",2014-03-11,2016-10-18,"PPD"
332,"Chile","Edgar Blanco Rand","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Minería","Minería",2021-01-06,NA,"RN"
333,"Chile","Iván Cheuquelaf Rodríguez","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Minería","Minería",2020-08-31,2021-01-06,"NP"
334,"Chile","Lucas Palacios Covarrubias","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Obras Públicas","Obras Públicas",2018-03-11,2019-10-28,"UDI"
335,"Chile","Sergio Galilea Ocón","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Obras Públicas","Obras Públicas",2014-03-11,2018-03-11,"PPD"
336,"Chile","Cristóbal Leturia Infante","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Obras Públicas","Obras Públicas",2019-11-27,NA,"NP"
337,"Chile","Emilio de la Cerda Errázuriz","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Culturas, las Artes y el Patrimonio","Patrimonio Cultural",2018-01-11,NA,"NP"
338,"Chile","Román Zelaya Ríos","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Pesca",2019-07-11,2021-01-06,"RN"
339,"Chile","Pablo Berazaluce Maturana","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Economía, Fomento y Turismo","Pesca",2017-04-10,2018-03-11,"PDC"
340,"Chile","Raúl Súnico Galdámez","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Economía, Fomento y Turismo","Pesca",2014-03-11,2017-01-21,"PS"
341,"Chile","Eduardo Riquelme Portilla","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Pesca",2018-03-11,2019-07-10,"RN"
342,"Chile","Óscar Carrasco Carrasco","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Interior y Seguridad Pública","Prevención del Delito",2016-12-14,2018-03-11,"PPD"
343,"Chile","Antonio Frey Valdés","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Interior y Seguridad Pública","Prevención del Delito",2014-03-11,2018-10-26,"PPD"
344,"Chile","Marcos Barraza Gómez","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Trabajo y Prevision Social","Previsión Social",2014-03-11,2015-05-11,"PCCh"
345,"Chile","Pedro Pizarro Cañas","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Trabajo y Prevision Social","Previsión Social",2019-11-19,NA,"RN"
346,"Chile","Alberto Dougnac Labatut","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Salud","Redes Asistenciales",2020-11-03,NA,"NP"
347,"Chile","Arturo Zúñiga Jory","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Salud","Redes Asistenciales",2019-07-11,2020-11-03,"NP"
348,"Chile","Luis Castillo Fuenzalida","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Salud","Redes Asistenciales",2018-08-10,2019-07-11,"NP"
349,"Chile","Rodrigo Yáñez Benítez","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Relaciones Exteriores","Relaciones Económicas",2019-07-01,NA,"NP"
350,"Chile","Edgardo Riveros Marín","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Relaciones Exteriores","Relaciones Exteriores",2014-03-11,2018-03-11,"PDC"
351,"Chile","Alfonso Silva Navarro","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Relaciones Exteriores","Relaciones Exteriores",2018-03-11,2018-08-10,"NP"
352,"Chile","Jaime Burrows Oyarzún","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Salud","Salud Pública",2014-03-11,2018-03-11,"PDC"
353,"Chile","Miguel Candia Irarrázabal","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGEGOB","SEGEGOB",2016-07-08,2016-10-26,"PRSD"
354,"Chile","Omar Jara Aravena","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGEGOB","SEGEGOB",2016-10-26,2018-03-11,"PDC"
355,"Chile","Osvaldo Soto Valdivia","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGEGOB","SEGEGOB",2015-06-24,2016-07-08,"PRSD"
356,"Chile","Víctor Maldonado Roldán","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGPRES","SEGPRES",2017-09-05,2018-03-11,"PDC"
357,"Chile","Juan Eduardo Faúndez Molina","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Desarrollo Social","Servicios Sociales",2014-03-11,2018-03-11,"PPD"
358,"Chile","Rodolfo Baier Esteban","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGEGOB","SEGEGOB",2014-03-11,2015-06-24,"PRSD"
359,"Chile","Emardo Hantelmann Godoy","man","Sebastián Piñera II",2018-03-11,2022-03-11,"SEGEGOB","SEGEGOB",2018-03-11,NA,"RN"
360,"Chile","Juan José Ossa Santa Cruz ","man","Sebastián Piñera II",2018-03-11,2022-03-11,"SEGPRES","SEGPRES",2020-01-01,2021-01-06,"RN"
361,"Chile","Máximo Pavez Cantillano","man","Sebastián Piñera II",2018-03-11,2022-03-11,"SEGPRES","SEGPRES",2021-01-06,NA,"UDI"
362,"Chile","Gabriel de la Fuente Acuña","man","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGPRES","SEGPRES",2016-10-26,2017-08-31,"PS"
363,"Chile","Claudio Alvarado Andrade","man","Sebastián Piñera II",2018-03-11,2022-03-11,"SEGPRES","SEGPRES",2018-03-11,2019-11-04,"UDI"
364,"Chile","Juan Francisco Galli Basili","man","Sebastián Piñera II",2018-03-11,2022-03-11,"SEGPRES","SEGPRES",2019-11-04,2020-01-01,"RN"
365,"Chile","Sebastián Villarreal Bardet","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Desarrollo Social y Familia","Servicios Sociales",2018-03-11,2021-05-04,"EVO"
366,"Chile","Rodrigo Ramírez Pino ","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Transporte y Telecomunicaciones","Telecomunicaciones",2016-10-26,2018-03-11,"PPD"
367,"Chile","Ricardo Cifuentes Lillo ","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Interior y Seguridad Pública","SUBDERE",2014-03-11,2018-03-11,"PDC"
368,"Chile","Claudio Alvarado Andrade","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","SUBDERE",2019-11-04,2020-06-04,"UDI"
369,"Chile","Felipe Salaberry Soto","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","SUBDERE",2018-03-11,2019-10-01,"UDI"
370,"Chile","Juan Manuel Masferrer","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","SUBDERE",2020-06-04,2020-11-20,"UDI"
371,"Chile","Pedro Huichalaf Roa","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Transporte y Telecomunicaciones","Telecomunicaciones",2014-03-11,2016-10-26,"PPD"
372,"Chile","Francisco Javier Díaz Verdugo","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Trabajo y Prevision Social","Trabajo",2014-03-11,2018-03-11,"PS"
373,"Chile","Cristián Bowen Garfias","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Transporte y Telecomunicaciones","Transporte",2014-03-11,2016-10-18,"PDC"
374,"Chile","Fernando Arab Verdugo","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Trabajo y Prevision Social","Trabajo",2018-03-11,NA,"NP"
375,"Chile","Carlos Melo Riquelme","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Transporte y Telecomunicaciones","Transporte",2016-10-18,2018-03-11,"PDC"
376,"Chile","Jaime Romero Álvarez","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Vivienda","Vivienda",2014-03-11,2016-10-26,"PS"
377,"Chile","José Luis Domínguez Covarrubias","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Transporte y Telecomunicaciones","Transporte",2018-03-11,NA,"NP"
378,"Chile","María Navarro Barriga","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Bienes Nacionales","Bienes Nacionales",2019-11-04,2019-11-11,"NP"
379,"Chile","Ana Tironi Barrios","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Consejo Nacional de la Cultura y las Artes","Cultura",2016-04-06,2018-03-11,"NP"
380,"Chile","José Luis Uriarte Campos","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Turismo",2020-06-12,NA,"UDI"
381,"Chile","Lilia Concha Carreño","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Consejo Nacional de la Cultura y las Artes","Cultura",2014-03-11,2015-10-30,"MAS"
382,"Chile","Guillermo Rolando Vicente","man","Sebastián Piñera II",2018-03-11,2022-03-11,"Vivienda","Vivienda",2018-03-11,NA,"NP"
383,"Chile","Nicole Sáez Pañero","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Deportes","Deportes",2014-03-11,2018-03-11,"PDC"
384,"Chile","Alejandra Bravo Hidalgo","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Bienes Nacionales","Bienes Nacionales",2018-03-11,2019-11-04,"PRI"
385,"Chile","Carolina Torrealba Ruiz-Tagle","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ciencia, Tecnología, Conocimiento e Innovación","Ciencia, Tecnología, Conocimiento e Innovación",2018-12-17,NA,"NP"
386,"Chile","María Isabel Díaz Pérez ","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Educación","Educación Parvularia",2015-10-27,2018-03-11,"PS"
387,"Chile","Jimena Jara Quilodrán","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Energía","Energía",2014-03-11,2018-03-11,"PPD"
388,"Chile","Paulina Vodanovic Rojas","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Defensa Nacional","Fuerzas Armadas",2015-09-21,2018-03-11,"PS"
389,"Chile","Macarena Lobos Palacios","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Hacienda","Hacienda",2017-09-05,2018-03-11,"NP"
390,"Chile","Lorena Fries Monleón","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Ministerio de Justicia y Derechos Humanos","Derechos Humanos",2016-09-11,2018-03-11,"PS"
391,"Chile","Lorena Recabarren Silva","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Justicia y Derechos Humanos","Derechos Humanos",2018-03-11,NA,"EVO"
392,"Chile","Natalia Piergentili Domenech","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Economía, Fomento y Turismo","Economía",2016-02-01,2018-03-11,"PPD"
393,"Chile","Katia Trusich Ortiz","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Economía, Fomento y Turismo","Economía",2014-03-11,2016-01-04,"PPD"
394,"Chile","Valentina Quiroga Canahuate","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Educación","Educación",2014-03-11,2018-03-11,"NP"
395,"Chile","María Jesús Honorato Errázuriz","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Educación","Educación Parvularia",2021-01-04,NA,"NP"
396,"Chile","María José Castro Rojas","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Educación","Educación Parvularia",2018-03-11,2021-01-04,"NP"
397,"Chile","Bernarda Pérez Carrillo","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"SERNAM","Mujer y Equidad de Género",2016-02-01,2018-03-11,"IC"
398,"Chile","María José Abud Sittler","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Mujer y Equidad de Género","Mujer y Equidad de Género",2021-01-26,NA,"NP"
399,"Chile","Heidi Berner Herrera","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Desarrollo Social","Evaluación Social",2014-03-11,2018-03-11,"NP"
400,"Chile","Alejandra Candia Díaz","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Desarrollo Social y Familia","Evaluación Social",2018-03-11,NA,"NP"
401,"Chile","Jeannette Jara Román","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Trabajo y Prevision Social","Previsión Social",2016-10-26,2018-03-11,"PCCh"
402,"Chile","Julia Urquieta Olivares","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Trabajo y Prevision Social","Previsión Social",2015-06-27,2016-10-26,"PCCh"
403,"Chile","Ana Gisela Alarcón Rojas","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Salud","Redes Asistenciales",2016-02-01,2018-03-11,"NP"
404,"Chile","Angélica Verdugo Sobral ","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Salud","Redes Asistenciales",2014-03-11,2015-11-09,"PS"
405,"Chile","Carolina Cuevas Merino","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Mujer y Equidad de Género","Mujer y Equidad de Género",2018-03-11,2021-01-26,"RN"
406,"Chile","Blanquita Honorato Lira ","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Desarrollo Social y Familia","Niñez",2021-01-06,NA,"NP"
407,"Chile","Carol Bown Sepúlveda","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Desarrollo Social y Familia","Niñez",2018-04-12,2021-01-06,"UDI"
408,"Chile","Alicia Gallardo Lagno","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Pesca",2021-01-06,NA,"NP"
409,"Chile","Katherine Martorell Awad","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","Prevención del Delito",2018-03-11,2021-08-17,"RN"
410,"Chile","María José Gómez","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","Prevención del Delito",2021-08-17,NA,"NP"
411,"Chile","María José Zaldívar Larraín","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Trabajo y Prevision Social","Previsión Social",2018-03-11,2019-10-28,"NP"
412,"Chile","Patricia Silva Meléndez","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"SEGPRES","SEGPRES",2014-03-11,2016-10-26,"PS"
413,"Chile","Gloria Burgos Marabolí","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Salud","Redes Asistenciales",2018-03-11,2018-08-10,"NP"
414,"Chile","Carolina Valdivia Torres","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Relaciones Exteriores","Relaciones Exteriores",2018-08-10,NA,"NP"
415,"Chile","Paula Daza Narbona","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Salud","Salud",2018-03-11,NA,"NP"
416,"Chile","Gloria Maira Vargas","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"SERNAM","SERNAM",2014-03-11,2015-12-30,"IC"
417,"Chile","María Paz Troncoso Pulgar","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Interior y Seguridad Pública","SUBDERE",2020-11-21,NA,"NP"
418,"Chile","Erich Schnake Walker","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Minería","Minería",2016-10-18,2018-03-11,"PPD"
419,"Chile","Pamela Gidi Masías","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Transporte y Telecomunicaciones","Telecomunicaciones",2018-03-11,NA,"NP"
420,"Chile","Iván Leonhardt Cárdenas","man","Michelle Bachelet II",2014-03-11,2018-03-11,"Vivienda","Vivienda",2016-10-26,2018-03-11,"PS"
421,"Chile","Javiera Montes Cruz","woman","Michelle Bachelet II",2014-03-11,2018-03-11,"Economía, Fomento y Turismo","Turismo",2014-03-11,2018-03-11,"PS"
422,"Chile","Mónica Zalaquett Said","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Economía, Fomento y Turismo","Turismo",2018-03-11,2020-06-09,"UDI"
423,"Chile","Andrea Balladares","woman","Sebastián Piñera II",2018-03-11,2022-03-11,"Ministerio de Desarrollo Social y Familia","Servicos Sociales",2021-05-06,NA,"RN"
